*** START OF THE PROJECT GUTENBERG EBOOK 58117 ***












[Transcriber's Note: Obvious printer errors have been corrected
without note. Vowels with macrons are represented in brackets with an
equal sign, e.g., [=a], and those with smooth-breathing marks are
represented in brackets with an apostrophe, e.g., ['a].]




MUSICAL INSTRUMENTS

Historic, Rare and Unique

THE SELECTION, INTRODUCTION AND DESCRIPTIVE NOTES

BY

A.J. HIPKINS, F.S.A. LOND.

AUTHOR OF THE ARTICLE "PIANOFORTE" IN THE ENCYCLOPÆDIA BRITANNICA


ILLUSTRATED BY

A SERIES OF FORTY-EIGHT PLATES IN COLOURS DRAWN BY WILLIAM GIBB

[Illustration]

  A. AND C. BLACK, LTD.
  4, 5 AND 6 SOHO SQUARE, LONDON, W.1
  1921

_First published in 1888._

_Printed in Great Britain_




[Illustration]

CONTENTS.


  INTRODUCTION                                               PAGE VII.


  BURGMOTE HORNS                                              PLATE I.

  QUEEN MARY'S HARP                                                II.

  THE LAMONT HARP                                                 III.

  CORNEMUSE. CALABRIAN BAGPIPE. MUSETTE                            IV.

  BAGPIPES                                                          V.

  CLAVICYTHERIUM OR UPRIGHT SPINET                                 VI.

  OLIPHANT                                                        VII.

  QUEEN ELIZABETH'S VIRGINAL                                     VIII.

  QUEEN ELIZABETH'S LUTE                                           IX.

  THE RIZZIO GUITAR                                                 X.

  POSITIVE ORGAN                                                   XI.

  REGAL                                                           XII.

  PORTABLE ORGAN AND BIBLE REGAL                                 XIII.

  CETERA                                                          XIV.

  LUTE                                                             XV.

  THEORBO                                                         XVI.

  DULCIMER                                                       XVII.

  VIRGINAL                                                      XVIII.

  VIOLA DA GAMBA                                                  XIX.

  DOUBLE SPINET OR VIRGINAL                                        XX.

  THREE CHITARRONI                                                XXI.

  SPINET                                                         XXII.

  QUINTERNA AND MANDOLINE                                       XXIII.

  WELSH CRWTH. RUSSIAN BALALÄIKA                                 XXIV.

  VIOLIN--THE HELLIER STRADIVARIUS,
    AND TWO OLD BOWS NOTED FOR THE FLUTING                        XXV.

  VIOLINS--THE ALARD STRADIVARIUS,
    THE KING JOSEPH GUARNERIUS DEL GESÙ                          XXVI.

  VIOLA D'AMORE                                                 XXVII.

  CETERA, BY ANTONIUS STRADIVARIUS                             XXVIII.

  GUITAR, BY ANTONIUS STRADIVARIUS                               XXIX.

  BELL HARP AND HURDY-GURDY                                       XXX.

  SORDINI                                                        XXXI.

  CLAVICHORD                                                    XXXII.

  THE EMPRESS HARPSICHORD                                      XXXIII.

  PEDAL HARP                                                    XXXIV.

  STATE TRUMPET AND KETTLEDRUM                                   XXXV.

  CAVALRY BUGLE. CAVALRY TRUMPET. TRUMPETS                      XXXVI.

  LITUUS AND BUCCINA. CORNET. TRUMPETS                         XXXVII.

  TWO DOUBLE FLAGEOLETS, A GERMAN FLUTE,
    AND TWO FLÛTES DOUCES                                     XXXVIII.

  DOLCIANO. OBOE. BASSOON. OBOE DA CACCIA. BASSET HORN          XXXIX.

  SITÁRS AND VÍNA                                                  XL.

  INDIAN DRUMS                                                    XLI.

  SAW DUANG AND BOW. SAW TAI AND BOW.
